,DISTRICT,tot,NHwhite,NHblack,hispanic,totVAP,WVAP,BVAP,HVAP,G16PREDCli,G16PRELJoh,G16PRERTru,G16USSDBar,G16USSLBuc,G16USSRIsa,G16PSCLHos,G16PSCREch,G18DATG,G18DCmAg,G18DCmIns,G18DCmLab,G18DGOV,G18DLTG,G18DPbSrv,G18DSOS,G18DSchSpr,G18DStSen,G18LCmIns,G18LGOV,G18LPbSrv,G18LSOS,G18RATG,G18RCmAg,G18RCmIns,G18RCmLab,G18RGOV,G18RLTG,G18RPbSrv,G18RSOS,G18RSchSpr,G18RStSen
10,011,172581.40545456958,98921.31110274376,56782.011222147106,13702.760213935953,127854.28228558162,77810.08152438121,39733.99464682692,8304.988379880871,22052.000000000004,1005.0,40357.0,18618.0,1653.0000000000002,38271.0,12635.000000000002,42012.00000000001,19213.51253300059,18227.55300005214,18747.519407645934,18732.54624261915,19633.473235806483,17999.51165660746,37608.076032763944,19532.484867912593,18630.53835949743,0.221573780098245,790.9882501915215,271.9854244708442,1643.9503721342808,614.9844070526275,37413.13064645251,38280.110616072154,37070.15032480469,37901.10113102043,38191.1678264197,36870.15605990474,74010.2677418211,36666.17562714554,38193.10728228099,45003.753419325054
11,012,172920.18201849962,56327.649931347965,107072.75166523036,6146.148029883598,130402.35365344278,47347.574346136214,76276.75561731758,4549.316583699188,38326.42416979496,796.0350363855871,22435.44694723923,32895.97815584771,1045.19223347474,23572.8664505743,21737.710186777123,28556.76227470952,34876.814133340864,33791.43393043224,34313.23615441941,34306.72338061444,35985.97036571934,32893.2225104038,68694.56362055698,35422.531474881755,34309.29133180326,44413.145919760784,829.3962343900713,224.3560598091004,1541.0519421347337,624.4118922286893,20952.182520486025,21712.265953392176,20591.216512071318,21478.373785163003,21139.746534329566,20636.82336343408,41256.888253671474,20054.42393289689,21650.100564696168,113.93273904958876
12,013,171371.10357383586,102902.8712628475,56608.32446277326,8140.530903967426,128663.87388659276,80831.81942119075,40438.29317378498,5072.468128649154,19148.57583020504,1040.9649636144127,42043.55305276077,15856.021844152294,1389.80776652526,41114.1335494257,10849.289813222877,43284.237725290484,17896.926913886542,16804.35285660176,17188.53447355628,17356.021617119644,18404.663931237723,16671.6153381299,34875.89837386568,18766.196380701465,17073.464930530983,93.63364864477295,971.5572076108901,272.6367981278523,1786.913187416344,621.571162803674,40365.64256985588,41311.528870060705,40116.62348870674,40894.44745740017,41289.11687673966,39865.02219606739,79815.79261059249,39222.42122131815,41355.69575388052,47371.60598531252
13,014,173199.66534623617,132662.53125465175,15088.55125698076,18980.957721444287,126597.92371428774,100614.3832779767,10387.260114474218,11709.963396059033,18941.667924013163,3206.969726548913,53063.004749581036,16196.301257797215,4331.573513471751,51710.90184960815,16033.799256294707,53825.93056857956,20842.962737884172,19536.170957193208,19254.941385052312,19750.99668804336,20671.669566039996,20444.642706034505,39378.41090697153,20241.97970278003,19341.541722481867,20443.80008984487,2564.477223259725,1013.6309881894414,5112.8112442987485,2016.2118070102126,49490.001223652165,50559.810826668705,48649.060026069696,50333.77339687364,49908.87569695712,49419.07055347691,96053.91882376302,48375.473468096614,50871.63235624825,49926.727363598686
14,015,173281.26809139235,61299.66205777108,94959.3871401429,10633.039530895987,128462.8828011116,49110.46642750997,68493.27689489073,6935.034356623988,36142.46939562009,1021.6788642351967,15913.187982419866,30431.226946121642,1452.5549561606538,16881.83540638645,22083.935614566773,20824.699338415412,33009.73472995337,32175.75196688237,32294.426533758095,32527.70944141033,34017.57318683298,30956.012294261865,65099.55407209815,33018.54079732422,32557.555153137226,39356.40552322139,890.9489576884582,275.53794054941153,1681.253518042856,780.1940766958543,14682.149179599584,15183.766578240233,14378.220592011161,15162.702576186362,14752.262632743681,14334.092851220628,28663.10678610083,14047.010934472368,15230.632400317523,819.4812728239897
15,016,172006.8034361267,122692.88108881687,35528.0588715738,7127.931104036637,127446.22927598494,93642.52774308396,25298.80451513706,4551.966349318489,25134.0,2493.0,55643.00000000001,20842.0,3373.0000000000005,55457.00000000001,16582.0,58423.0,25088.811685345965,23603.86237860879,23805.840137452542,23973.869404304467,25420.81134399489,24227.840402377267,48168.701945689114,24820.83233739732,23611.87556309636,24856.820795199335,2016.9299653752898,894.972396136079,4154.864462040707,1693.9347345927156,52960.52242900649,53930.48693790079,52268.55867140123,53767.47660101457,53271.5114464968,52594.52933569968,103451.10010605665,51942.54858394399,54453.44825799811,38321.506188466126
16,017,171821.9408467169,107615.47278932751,50260.52249072708,7977.639924369214,121375.04858707977,79929.73753392624,33233.12187895278,4850.891323691616,33997.0,2232.0,47064.0,30114.999999999996,3077.0,46006.0,23158.999999999996,51111.0,37895.38441400892,36515.42020919733,36742.39434701698,36980.41895082256,38204.37602076217,36622.38494504815,73874.78515128382,37415.356848300435,36755.43078489712,37088.239851872786,1957.9168201024966,607.968749861953,3841.8474940636806,1567.9612316648484,43196.30204844737,44256.2560363334,42538.36682711626,44026.255867147025,43584.31238258977,42602.34905704617,84606.71580731787,42474.35279428569,44493.253187116155,44361.88679125316
17,018,172981.31056434326,113281.43818531015,48041.89860827644,6125.969610379921,132566.48944720248,89586.55388741949,35484.939057451265,3905.9903367756697,26862.536863379624,1719.8819792924246,46018.15645814997,22937.107910563227,2218.1897625398815,45801.53417948147,16130.148860732956,49707.710115537164,27223.545427830726,25674.73992227207,25916.537288024032,26131.260510009728,27259.809283387738,26071.21722912939,52924.876298667135,27756.7537310309,25888.533105863953,212.35305942206816,1364.457307020455,522.4108295862571,2681.9674277776967,1087.9524161043166,44531.29181219083,45807.54877739425,44569.97678542367,45485.9342374882,45471.05238172845,43939.202020985955,87843.72712345784,43307.91393300813,45891.177128883704,55766.87280487262
18,019,173212.24055493437,108219.96533079192,45168.178233935505,15520.909736357611,128875.86281692292,83543.78738671601,32897.848867875444,10082.445135535081,14858.869792514932,970.5298398965308,39560.18023602596,12431.854059414207,1480.303771273392,37544.46681166491,8697.372745722947,39105.8366323204,14232.120352352173,13480.967602100935,13529.938760959309,13781.501780302631,14175.527491466226,13495.74301144178,27706.43716420154,16883.9101567815,13704.92918137029,56.008153877306036,804.4192632595027,282.76743757035206,1805.7436419780927,577.4428756923364,37585.01776460678,38389.0307831272,37679.41338905856,38095.72439190357,39073.55644778038,37465.075474359495,74197.87907527831,34948.53024624441,38345.28832920507,43249.39407701376
19,020,173861.39650655695,109797.79845295617,49812.25230492033,7596.261698319399,128980.13412709943,84986.84451730456,35104.1215189056,4759.175183243495,24740.869279930674,1883.5676488561696,47496.14632404392,20771.73688869563,2255.4541328377218,47329.38339199693,14932.268960458452,50958.86853446163,25673.178940297872,24371.97914542172,24643.064929807602,24783.662172955963,25853.155278105267,24769.166890423985,49949.300431299314,26548.759278246172,24671.874281211814,273.58955776031326,1416.0604654736128,598.2039164821383,2854.816052007356,1174.6177907106364,46440.06322067126,47625.78217554653,46120.802637751265,47275.75005641133,47201.90279371485,45677.67108341271,91458.17382367626,44784.19742352302,47612.75950145807,57291.2183241889
20,021,174507.9871118114,139023.45884550863,10912.413907295751,11741.833832460126,125212.94269744902,101927.40958702007,7503.035147005471,7457.033089603686,24816.85494225463,4133.557372186386,62475.62874517492,19470.61022237106,4896.899803598436,64410.16968967127,18304.35830945577,67282.81583144162,26304.870117960414,24667.316074403152,24684.194621583807,24772.044645728085,26983.423161866373,26026.581987406364,49832.33307181217,25913.69954611398,24122.24870806163,25642.75224097689,3062.0563126492016,1305.9175775936112,6171.356680102176,2561.7990484946276,60496.41542680574,61576.24407114774,58960.891586852595,61418.194670668185,59838.38305002282,59913.30940356903,116842.31367570833,58785.51698399547,62465.11639788906,61000.655086313374
21,022,171675.77869556716,57287.23238262208,99910.282501258,7217.461839898117,129064.15611973312,48127.19103107136,71000.98598968064,4982.472108270999,43958.35093643323,1479.0746373720017,17185.141951791626,38009.097169368426,1786.1194197952027,18729.179270477627,25151.776228668816,25476.403182593633,41508.61437971176,40567.21660359999,40407.19349421876,41045.271412081776,42578.66025624138,39977.598361906224,81238.36835326371,42804.20537081026,40997.98702381352,48497.303930019654,1209.2527517538686,444.0970572245273,2464.5480926864884,1009.3549123390085,15652.987129884257,16264.18859271419,15535.06194354818,16133.107501783295,15404.011036731617,15361.73213028746,30611.73054522168,14033.075505923047,16323.405845459967,21.58519500063763
22,023,172175.4057960062,99565.73350160911,61802.28376880607,5544.320728940844,128529.5085476487,78078.29267638014,43540.96132268156,3587.218644139784,28242.176092249156,1352.656179805581,40796.97737885982,23798.819174144075,1864.5607010790554,39817.23790011133,15363.51018222477,44168.53319345832,26498.63745454753,25416.17965027934,25468.242214974176,25891.071063966494,26925.61473448565,25164.861910062024,51552.434326110095,29596.841432247256,25662.413672006543,10.69568666191224,1169.5938109363024,416.82809614993766,2545.0791472778465,814.547433528297,38487.78723693384,39231.48826592164,38380.66028935236,39062.545328249675,39330.678503380695,37993.07560031027,75852.8613436168,35313.95169639574,39500.19880514164,48998.086329851096
23,024,171947.80972817334,124066.02830271733,33166.43371359688,6909.21749498185,128640.32781552851,95303.5088105903,24236.05267577427,4207.309227688196,25046.472971317613,2486.2691828224174,57282.880669348546,21009.0836564875,2939.319879125742,56060.58282941104,15153.713589106414,61126.063623948045,27298.75926792789,25619.61435589773,25792.575060980613,26256.6685194572,27580.73660190462,26258.550261375745,52118.2192170902,28802.965571558005,26615.610109895886,0.003946035281998,2132.153907073154,840.0750066679262,4248.37378756834,1623.097921672275,59641.23970515034,60980.33756608637,58998.29167458803,60429.36142357887,60212.32481415136,58996.20598366455,117257.43568006354,57053.985788866594,60520.40993560456,70352.34611629775
24,025,174016.38964036782,111986.21551766225,52069.15555238397,5684.022900217677,134483.33055952142,89944.20619520886,38127.11680915383,3698.009251395908,25500.016155018926,1699.0080552973795,49152.80361659417,21576.888931667712,2340.1223872111714,48602.46545699283,14799.496001967418,52225.1820526824,24642.236618817664,23175.7584287993,23635.488513141267,23816.73780786653,24989.997648195305,23555.679967992746,48204.69419561257,25218.67716341824,23575.293587259905,41.167038837746645,1449.2480158320586,486.67734216481176,2813.405661691022,1058.3519043764547,48719.11575368786,49980.39509146846,48349.69710107288,49386.880890729015,49482.718804553864,48175.079364418925,95628.78439616926,47528.38372124983,49853.85739505964,58005.535401264664
25,026,171348.7475143813,60087.38997861872,102690.69349527234,5002.746880517137,126586.94528549715,48667.292610059594,72456.8226614926,3297.8263608437587,41296.577701670765,1056.5423165540244,20507.893601211927,35418.26626907342,1427.2337174112238,21514.616971528743,22657.08617684116,26336.23929731878,39202.85621989572,38097.34978644754,38434.73348180948,38697.16348481993,40478.849481647834,37656.76513894993,77810.771789619,40184.62677955264,38691.12507639915,44532.90353176509,969.2213541965407,303.7037049331772,1812.7878942172078,863.0677304390434,19879.090306546208,20623.82346054183,19712.089278759642,20281.98860468637,20050.87656461919,19228.615553141226,38547.44866320235,18539.073526395765,20464.752702826634,2037.8632088496909
26,027,172805.72534159376,138619.99657759938,4276.895087827758,16181.72018452813,120170.47143798624,98467.83542643602,2867.2111680389094,10178.469966247532,23301.574698212928,4048.310555287166,68992.0448672112,18042.563109608487,5194.64560115866,69996.06935779552,17503.62624818882,73422.52811202043,25459.72312067426,23817.005475181748,23821.724914459835,23887.796314425694,25931.810560647245,24854.614494993548,48228.695921632614,24932.475063977236,23187.4120211467,24781.463591257914,3090.0088044984213,1342.1979597780535,6323.901205700677,2604.598416847122,65506.48530867738,66611.50707243381,64011.209833000335,66515.04811263217,65021.95514126672,65472.77730397666,126749.55077670168,63845.19014305485,67676.07850300177,66111.20631671695
27,028,172359.11687168968,128780.06550384527,28376.119872438412,9561.986912899341,126140.18117160557,96736.1577028931,19945.07370627266,6217.987299709958,21215.137715081095,2717.2475498645395,57350.676675941446,18222.652773921476,3594.1582111373264,55968.9345981975,15290.99896082188,59595.67735718845,21518.48905688689,20125.05843228252,20280.303070780803,20383.93070933683,21411.051755766723,20621.541376231224,41001.208589073096,21066.616788097264,19995.68578472822,0.149499286441375,1971.8229841109587,830.0340883838945,4116.141037942759,1670.0768276870222,54372.90786672192,55413.0109850856,53737.600802692774,55320.58325060436,54946.04323361684,53923.757987035424,106515.77671530764,53526.6665895016,55911.354917900026,62873.52489895031
28,029,173909.4290070522,113635.06807431331,45085.598353491056,7316.960491799145,131009.88974051087,89030.32147159475,32308.717231006718,4794.965654916205,27185.53060437991,1985.3211357648033,46836.81201758013,22767.77305387836,2612.445043839347,46219.164593613554,17384.06438543323,51016.30066158459,27164.127271025296,24905.11123631523,25120.437816821002,25272.152180689292,26444.282882827298,24838.852539745854,50575.16945248266,26191.317595965877,24952.30575563026,26291.444164917484,1485.0473100926704,574.4596610663039,2889.738012619694,1202.8021215456415,42674.732591159736,44515.114691560055,43194.66172373946,44457.179599342526,44135.61960688269,42883.79132453521,86093.66326896606,42707.87705051824,44985.24893526638,43347.409065808504
29,030,172531.23555438814,123794.96226494065,33138.6715548154,10302.033835528466,125664.20324461187,93513.78009598561,23008.804230770053,6291.0432197218015,21633.784064428033,2199.213587488812,48212.98039499759,19007.206160415346,3235.7839550497447,46808.166294140836,15905.540331132204,50315.050735213954,22236.665720559227,21066.20824261204,20999.79910912907,21306.16762011104,22145.23761358192,21410.690203294864,42804.22928462622,21844.867509448137,21146.341569878776,3.373159583492045,1868.2402562723626,742.3508841568664,3759.656816687242,1526.7272326500513,44964.208938052754,45878.00542956439,44550.04031377123,45822.78389283742,45435.45675569944,44500.33424030973,87865.65460537667,44163.21899317488,46075.76731804971,53780.84970860533
30,031,174298.0222819695,135386.02452531763,23192.99855056487,10761.999001669948,124828.01709270853,100359.01702426051,15587.000548258935,6219.999628722496,17415.215935571978,2011.7864125111882,53216.01960500241,15381.793839584663,3321.2160449502558,50484.83370585917,14193.459668867801,52525.94926478605,18767.946822273236,17745.462980635766,17685.313830253806,17972.338939140216,18379.57479378057,17848.81336945037,35953.746394998576,18318.929232306673,17825.38853192044,0.031146549983415,1773.3180744432602,591.2790801289982,3614.9301088985976,1398.9279029667175,48159.308846611275,48909.78283407154,47592.09251961294,48839.0683397112,49171.24860277987,47771.64979348931,94215.08326676144,47502.53373129537,49148.335738213216,54361.61872914456
31,032,174270.3167977822,133265.11674604955,14464.786148968973,9810.986861680967,130852.77716820467,102430.11242792917,10557.470514998397,6538.897858989438,40154.661327803966,5044.997730773571,53980.22897002992,30448.76139129313,5148.076580406915,62278.11732727183,24467.774185345726,66540.7952872295,40425.56108642321,37868.35276005336,38180.09305620691,38220.58822505125,41898.32556710499,40453.06745347628,77257.3385864397,40160.69890803175,37273.17872997406,39695.05628669856,3342.9463713663913,1500.4755953572328,6637.9863528336355,2874.853040454126,52077.026076228954,53864.699351862546,50618.156010939456,53427.553354267264,50334.60517400784,51443.01351754315,100035.60654430822,49856.816501052985,54762.79191136498,52372.274298254684
32,033,174119.88732912706,69583.90733946335,61620.118836687274,33571.139184983775,128722.3977630612,59012.13735159313,42663.5903022063,20775.139298585917,43196.83544838808,2488.2360949125996,25074.317559891333,37484.9347287871,3358.749940719007,27396.514708962226,28319.54314618856,32099.843081428484,43963.590033495544,42568.66574651013,42469.262776635085,43030.536584177775,44867.7963844625,43027.66502703406,85475.33290084188,43310.38622244562,42693.117174637984,51881.10738452078,2130.9687443713483,730.7720269223236,3969.543156355347,1940.1050234654736,22834.4764870437,23754.384128755548,22113.799710990792,23440.095002503775,22247.869238840845,22452.889265285474,43825.95516552406,21868.861985541764,23967.196151978427,1265.7572205975862
33,034,173067.73049990175,30414.919262126565,106651.28367878741,24642.05748711215,123519.39740666657,26225.398236736455,74318.49330696913,15146.093395914178,49617.00000000001,1201.9999999999998,11888.999999999996,43770.0,1828.9999999999998,13427.999999999996,32717.0,18816.999999999993,49752.34248932247,48997.28953484394,49002.320518025765,49449.264234248774,51072.346591293375,48285.33716976014,98441.59688032766,49472.33852687268,49433.28772234668,49885.51962628373,1320.0516253612038,323.01801434710103,2357.1265991451132,1179.0561591435073,10644.390604553833,11114.435506811364,10170.37833537534,10894.457133765805,10170.412682649725,10302.399293151979,20231.763282064094,10021.383482015224,11106.463780402823,10319.897375115843
34,035,173726.94456792402,47879.25069729478,105952.21098055932,13773.976958377654,122648.83995230962,39008.28066799659,71697.1199517454,8212.967803949621,58751.08666506685,1639.2239201018037,17001.440700404586,53450.027110250005,2158.2444674848207,18412.49933201659,39672.33071347793,25860.351493870927,61001.073114411,60000.86009903261,60099.84401066947,60503.73941750003,62326.72833437418,59459.08801328434,120595.31346111304,60522.93145172467,60435.73011977758,65266.408460018094,1591.2328864907174,375.2967236853509,2820.7429321468726,1450.8645187090322,14807.47033767318,15516.073038550909,14265.395693551509,15279.398051176933,14251.137937063437,14289.153358345773,28370.59346102801,14107.41699892481,15462.377478268392,100.1526306018901
35,036,172082.23158607687,50672.400579756126,101940.88647677095,12231.995410986447,137630.41853469625,45548.53853574843,77339.91501362725,8799.99536702041,66792.45192183423,2546.6985171365095,6838.561229500535,57176.516590398955,3553.274881665696,12183.175814593531,41324.993428265356,20351.37440832848,64856.56701958824,62440.63151496388,62881.64075627436,63635.608644228494,68009.53009241974,64230.58502749592,126556.24641935533,64340.597584875504,62962.62506819946,67324.51622901515,2613.9271141652193,617.9869427114629,4554.878111433862,2441.9374184727494,8126.748871212233,9927.695759815959,7184.759691803013,8677.728438806767,6167.775297590206,7255.763929788321,14092.539862127891,6537.773128056898,9597.6982305324,0.000456690850113
36,037,172774.7569419582,118842.68919450059,29888.162826635773,13252.380331259383,126006.37327517325,90348.61377412191,20241.100366866627,8425.276558605527,32922.0139194302,3933.662269893236,51708.907747674,27541.82161210702,4623.359449655452,54454.21911088286,23168.581066599338,58264.48154619215,34516.40061461019,32805.81761750963,32700.97216063735,33068.72185183178,35141.584825884,34211.21362374429,65872.89215446348,33669.84143218634,32668.21714907985,33597.21884849734,2826.3135383737585,1135.395309105571,5634.713300380526,2529.9237281536534,47569.91874948352,48729.42627158894,46363.61232979187,48485.89984719691,46865.25362647329,47118.58578613426,92011.91002910196,46177.763237151434,49162.36747453862,48161.72882054794
37,038,174523.67175799076,40804.11824102853,109370.44582964746,17409.672528257393,129180.40885060396,33630.366125138826,79824.66211233039,10834.159569038631,63083.92339536061,2419.02931166169,12985.762424052344,54447.5635186581,2888.5824636937914,18036.10135580574,40036.442480043304,25090.171502561658,62451.9871891174,60735.29113038946,61170.48930204785,61524.49067718791,65093.85135616112,61348.276991691724,122626.74269535602,62074.44675504578,61435.200302607,62495.05437337006,2154.555440607238,645.9783341685358,3944.26882649051,2087.288068780006,13559.534579057094,14746.065375875767,12591.603951557372,14126.315553461307,11930.158892877964,12892.779058154149,25200.518055608245,12171.50715017651,14432.429091411677,12942.948127170628
38,039,173832.41163531973,43985.017295582446,109667.1724784571,9657.72021468408,139485.97711861582,40417.006293645856,82768.77095431187,6967.254272174245,65413.32369801785,2236.8300128971473,9203.321394153438,55766.80352542957,2725.3224397121576,14949.390255192382,40609.67689743483,22892.59674061215,64112.900151649905,62243.16817699069,62824.57475551518,63165.701775043555,67064.5363995168,63105.918862227285,125989.16936154931,63892.67780448648,62901.7642774194,67318.1909351322,2004.5622698358495,529.0428507642108,3748.9101229251037,2031.4673784819256,10599.388781376801,11978.550771310582,9695.14514661604,11090.518617746817,8759.385382444454,9785.356135109514,19328.333631430836,9090.362377457688,11581.482313376591,0.647184034036223
39,040,173504.33240325874,91984.6196919968,25782.66628864355,36809.83385505991,133915.21941433888,74271.90054167232,19853.802641962022,25355.455876867876,41739.51080015541,3733.5189996992585,31672.113903500358,32498.158305848294,3707.7093632447313,39281.24138729884,24234.40741974207,44716.52532560684,42136.426090980814,39858.72348846496,40441.18899189374,40396.94908242272,44236.88489432794,42191.16921284031,81816.91115963155,42294.76618528229,39776.1031895263,41795.844106490076,2715.6137474820716,1195.430069791327,5414.651012644045,2500.3446834145325,32322.399261064384,33839.987710791815,30815.219075035744,33143.637766366955,30276.460781468373,31264.22366769411,60502.02706348221,29925.28776509985,34160.38993316845,32565.08179553046
40,041,173494.67029810773,40406.04318594686,88558.02336678129,23298.587166306625,127606.88818666384,34741.579299882396,63170.45188348393,14860.842594506734,48094.5952566353,1890.4554113383228,12563.049577663203,41913.31773151272,2600.2531019809135,14919.794842905503,30999.286726585564,20483.01712295088,47755.45674891365,46392.144913056574,46465.80487449344,47005.788535585976,49106.43413631272,46418.64952252168,93616.49749630805,47285.058811359326,46733.372176151395,51679.894901480555,1838.5576004360955,542.3376273587328,3433.706019557153,1702.7685239115551,11919.917812544314,12937.400014365554,11325.620276585476,12435.612395699054,11363.979028789507,11572.717618283215,22332.39734372531,11119.80727571984,12949.281751277387,204.52598542535418
